PC1,PC2,Position,Player
-1.3720047032089935,0.9277180465936373,C,Moses Malone
-0.1764778377853249,0.21987134551127843,C,Bill Laimbeer
-1.4897053765717323,2.583438154780566,C,Charles Jones
-1.9409501696073093,-0.4605077952207935,SF,Ron Anderson
-1.4283602737655041,-0.5437067737902979,PG,Frank Johnson
-1.4192749881185445,1.8216266252987054,PF,Kurt Rambis
-1.8909864724421657,1.4732637742890329,C,Herb Williams
-2.4240028157258955,1.4239371654242532,PF,Rick Mahorn
2.448850961785359,-0.6565234486923809,SF,Dominique Wilkins
-0.05037739616876687,-0.9062713823299968,SG,Ricky Pierce
1.6295200771211502,-0.1096044091141544,C,Frank Brickowski
0.5054953622238274,0.984072968391548,SF,Orlando Woolridge
-0.48739969396462696,-0.6125052051148389,SF,Eddie Johnson
-0.5040950101729121,-0.010129275060408678,PF,Tom Chambers
-0.03028327647549838,-0.47434736648905895,SF,Mark Aguirre
-0.6164182206842118,-1.2905669642794926,SG,Danny Ainge
-1.302452163228544,-1.1394878190978286,SG,Rolando Blackman
-1.3579785597315157,-0.38706539896246217,SF,Rod Higgins
-1.321391324619482,0.26513325382586256,PG,Lester Conner
0.04078071011449296,-0.4624187671843852,SF,Dale Ellis
0.9562073546248222,2.523079670682795,PF,Buck Williams
0.2480849615802814,-1.3549354900575716,PG,Fat Lever
-2.072403319429789,-0.4151472295092913,PG,Sleepy Floyd
-2.545357942194054,0.2930026860898625,PG,John Paxson
-3.1638039612943687,2.518540572743143,C,Randy Breuer
-0.06683537218504476,-1.1708248617834767,SG,Jeff Malone
2.2168365368701823,-2.018408698271654,PG,Isiah Thomas
0.05084035090989293,-0.38477274545755,PF,Sam Perkins
0.7326027948657727,-1.3446725867746794,PG,Sedale Threatt
-0.20499367699569387,-1.0766400605686253,SG,Byron Scott
-0.7894075494489137,-0.5879078655717577,SF,James Worthy
0.8379834532056439,-1.064107597410593,SG,Craig Ehlo
0.3028050137686751,-1.5868748622899336,PG,Derek Harper
0.07392656554785454,0.4300449596040475,C,Sam Bowie
0.3589757035691473,-1.202548692113861,PG,Doc Rivers
-1.0248436185371996,1.22236610524876,PF,Thurl Bailey
-1.0952666108576965,1.3815464679439844,PF,Terry Cummings
-1.708713789280303,1.2457078096119196,PF,Antoine Carr
1.5904468385415245,3.0914379594782027,PF,Dennis Rodman
-0.6839104480446463,2.5170712716336987,C,Michael Cage
-1.756976814059478,-0.006109340526069929,C,Joe Kleine
6.238045034794717,2.674815583822502,C,Hakeem Olajuwon
4.67589150692247,2.288039912759221,C,Patrick Ewing
2.5807435407714205,-1.030417645543878,SG,Clyde Drexler
2.6548131673602207,0.9526135926946349,PF,Kevin Willis
4.628899291729479,-3.2944947531222253,PG,John Stockton
1.3365640000209253,-0.552838161575177,SF,Detlef Schrempf
2.0016993577587243,1.9841185557757206,PF,Otis Thorpe
1.560952494408017,-2.411002512846604,PG,Michael Adams
-0.5411251483628232,-0.35707743215069776,SF,Tony Campbell
-0.051301220063540265,-0.17473984665902412,SF,Tyrone Corbin
-0.5333793485450147,-1.2068249193794374,SG,Jay Humphries
-1.5045224706026825,-0.40095128466188357,SG,John Battle
-1.041514884337913,0.07867847708661449,PF,Jeff Turner
-0.453576197761888,-0.05639385421068665,PG,Vern Fleming
-0.7178956686981877,0.5756080128712769,SF,Jerome Kersey
-1.1372134681889972,0.018912857975140217,PG,Ennis Whatley
-1.4365802778829895,-0.8922597241447726,C,Greg Dreiling
-3.840384350144101,-1.7473216945771604,PG,Sedric Toney
4.536379521414206,1.2651136947724002,PF,Karl Malone
4.1330316246368755,0.26216056867710646,PF,Charles Barkley
1.3975408196678014,-1.7438325818749003,SG,Joe Dumars
3.360634754425838,-0.9246221290556045,SG,Ron Harper
3.112801608324479,-0.8519132121252297,SF,Chris Mullin
2.000226322771629,-1.9564171786238238,SG,Jeff Hornacek
1.1673208021304755,1.0826222280207995,PF,A.C. Green
1.0612603652192123,-0.9134430096814206,SG,Gerald Wilkins
1.076233529111683,-2.1225905431612646,PG,Terry Porter
1.582840812447792,-1.876977638725906,PG,Spud Webb
2.169329472588082,0.9843818378257395,PF,Charles Oakley
-0.006418426161186739,0.6370156354004366,SF,Xavier McDaniel
-0.45196467830046255,-0.34936248539497294,SF,Johnny Newman
-0.1094875772290501,-1.2707358257137797,SF,Mario Elie
-0.04288888362462761,-0.6440317663821848,SG,Pete Myers
-0.5957802740153912,0.8841331712637576,C,Bill Wennington
-0.3786120616130325,-1.6790630702213194,PG,Johnny Dawkins
-0.7122156825434938,-0.19296961354054604,SG,David Wingate
-1.6745117484038234,0.6168188351938293,PF,Sam Mitchell
-1.3547271055919659,0.06492768364205798,SG,Anthony Bowie
-0.7212898206572391,1.9379397186203868,C,Jon Koncak
-1.1626717976036867,1.3552800769665276,C,Mike Brown
-2.1058487835034057,-1.5594368861193515,PG,Jim Les
2.5756745187255534,-2.7127241751406865,PG,Mark Price
0.9135898093841843,-1.3866636469267728,SG,Dell Curry
1.4192379149934973,-0.5098478000200248,SF,Reggie Williams
0.6067676453470648,0.9060952494958509,SF,Ken Norman
0.2441342154540125,1.62958524215146,PF,Armen Gilliam
0.9453762548609543,3.6481077773130854,C,Olden Polynice
-0.151383373078361,-0.7729187585329623,SF,Chuck Person
2.499654667571761,-2.3527316132235008,PG,Muggsy Bogues
0.6888939291114391,-2.3566748997031417,PG,Scott Skiles
0.1736563835882337,-0.017459064504645048,PF,John Salley
0.21386349032881968,2.018628149849373,PF,Greg Anderson
1.874035317942118,-1.4561895821613116,PG,Nate McMillan
-1.260801973207984,0.6503242185212569,PF,Larry Krystkowiak
-1.2101974243038214,1.7468358734684444,SF,Kenny Walker
